"","Rank","Title","Link","NA.","Rating","VoteCount","Description","MetaScore"
"84","84"," Once Upon a Time in America","https://imdb.com/title/tt0087843/?ref_=chttp_t_84","https://imdb.com/title/tt0087843/?ref_=chttp_t_84","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"85","85"," 3 Idiots","https://imdb.com/title/tt1187043/?ref_=chttp_t_85","https://imdb.com/title/tt1187043/?ref_=chttp_t_85","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"86","86"," High and Low","https://imdb.com/title/tt0057565/?ref_=chttp_t_86","https://imdb.com/title/tt0057565/?ref_=chttp_t_86","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"87","87"," Singin' in the Rain","https://imdb.com/title/tt0045152/?ref_=chttp_t_87","https://imdb.com/title/tt0045152/?ref_=chttp_t_87","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"88","88"," Capernaum","https://imdb.com/title/tt8267604/?ref_=chttp_t_88","https://imdb.com/title/tt8267604/?ref_=chttp_t_88","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"89","89"," Requiem for a Dream","https://imdb.com/title/tt0180093/?ref_=chttp_t_89","https://imdb.com/title/tt0180093/?ref_=chttp_t_89","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"90","90"," Come and See","https://imdb.com/title/tt0091251/?ref_=chttp_t_90","https://imdb.com/title/tt0091251/?ref_=chttp_t_90","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"91","91"," Toy Story 3","https://imdb.com/title/tt0435761/?ref_=chttp_t_91","https://imdb.com/title/tt0435761/?ref_=chttp_t_91","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"92","92"," Star Wars: Episode VI - Return of the Jedi","https://imdb.com/title/tt0086190/?ref_=chttp_t_92","https://imdb.com/title/tt0086190/?ref_=chttp_t_92","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"93","93"," Eternal Sunshine of the Spotless Mind","https://imdb.com/title/tt0338013/?ref_=chttp_t_93","https://imdb.com/title/tt0338013/?ref_=chttp_t_93","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"94","94"," 2001: A Space Odyssey","https://imdb.com/title/tt0062622/?ref_=chttp_t_94","https://imdb.com/title/tt0062622/?ref_=chttp_t_94","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"95","95"," The Hunt","https://imdb.com/title/tt2106476/?ref_=chttp_t_95","https://imdb.com/title/tt2106476/?ref_=chttp_t_95","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"96","96"," Reservoir Dogs","https://imdb.com/title/tt0105236/?ref_=chttp_t_96","https://imdb.com/title/tt0105236/?ref_=chttp_t_96","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"97","97"," Ikiru","https://imdb.com/title/tt0044741/?ref_=chttp_t_97","https://imdb.com/title/tt0044741/?ref_=chttp_t_97","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"98","98"," Lawrence of Arabia","https://imdb.com/title/tt0056172/?ref_=chttp_t_98","https://imdb.com/title/tt0056172/?ref_=chttp_t_98","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"99","99"," The Apartment","https://imdb.com/title/tt0053604/?ref_=chttp_t_99","https://imdb.com/title/tt0053604/?ref_=chttp_t_99","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"100","100"," Citizen Kane","https://imdb.com/title/tt0033467/?ref_=chttp_t_100","https://imdb.com/title/tt0033467/?ref_=chttp_t_100","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"101","101"," M","https://imdb.com/title/tt0022100/?ref_=chttp_t_101","https://imdb.com/title/tt0022100/?ref_=chttp_t_101","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"102","102"," North by Northwest","https://imdb.com/title/tt0053125/?ref_=chttp_t_102","https://imdb.com/title/tt0053125/?ref_=chttp_t_102","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"103","103"," Vertigo","https://imdb.com/title/tt0052357/?ref_=chttp_t_103","https://imdb.com/title/tt0052357/?ref_=chttp_t_103","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"104","104"," Double Indemnity","https://imdb.com/title/tt0036775/?ref_=chttp_t_104","https://imdb.com/title/tt0036775/?ref_=chttp_t_104","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"105","105"," Scarface","https://imdb.com/title/tt0086250/?ref_=chttp_t_105","https://imdb.com/title/tt0086250/?ref_=chttp_t_105","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"106","106"," Amélie","https://imdb.com/title/tt0211915/?ref_=chttp_t_106","https://imdb.com/title/tt0211915/?ref_=chttp_t_106","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"107","107"," Full Metal Jacket","https://imdb.com/title/tt0093058/?ref_=chttp_t_107","https://imdb.com/title/tt0093058/?ref_=chttp_t_107","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"108","108"," Incendies","https://imdb.com/title/tt1255953/?ref_=chttp_t_108","https://imdb.com/title/tt1255953/?ref_=chttp_t_108","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"109","109"," A Clockwork Orange","https://imdb.com/title/tt0066921/?ref_=chttp_t_109","https://imdb.com/title/tt0066921/?ref_=chttp_t_109","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"110","110"," Heat","https://imdb.com/title/tt0113277/?ref_=chttp_t_110","https://imdb.com/title/tt0113277/?ref_=chttp_t_110","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"111","111"," Up","https://imdb.com/title/tt1049413/?ref_=chttp_t_111","https://imdb.com/title/tt1049413/?ref_=chttp_t_111","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"112","112"," To Kill a Mockingbird","https://imdb.com/title/tt0056592/?ref_=chttp_t_112","https://imdb.com/title/tt0056592/?ref_=chttp_t_112","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"113","113"," The Sting","https://imdb.com/title/tt0070735/?ref_=chttp_t_113","https://imdb.com/title/tt0070735/?ref_=chttp_t_113","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"114","114"," A Separation","https://imdb.com/title/tt1832382/?ref_=chttp_t_114","https://imdb.com/title/tt1832382/?ref_=chttp_t_114","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"115","115"," Hamilton","https://imdb.com/title/tt8503618/?ref_=chttp_t_115","https://imdb.com/title/tt8503618/?ref_=chttp_t_115","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"116","116"," Indiana Jones and the Last Crusade","https://imdb.com/title/tt0097576/?ref_=chttp_t_116","https://imdb.com/title/tt0097576/?ref_=chttp_t_116","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"117","117"," Die Hard","https://imdb.com/title/tt0095016/?ref_=chttp_t_117","https://imdb.com/title/tt0095016/?ref_=chttp_t_117","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"118","118"," Metropolis","https://imdb.com/title/tt0017136/?ref_=chttp_t_118","https://imdb.com/title/tt0017136/?ref_=chttp_t_118","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"119","119"," Like Stars on Earth","https://imdb.com/title/tt0986264/?ref_=chttp_t_119","https://imdb.com/title/tt0986264/?ref_=chttp_t_119","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"120","120"," Snatch","https://imdb.com/title/tt0208092/?ref_=chttp_t_120","https://imdb.com/title/tt0208092/?ref_=chttp_t_120","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"121","121"," Bicycle Thieves","https://imdb.com/title/tt0040522/?ref_=chttp_t_121","https://imdb.com/title/tt0040522/?ref_=chttp_t_121","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"122","122"," L","https://imdb.com/title/tt0119488/?ref_=chttp_t_122","https://imdb.com/title/tt0119488/?ref_=chttp_t_122","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"123","123"," 1917","https://imdb.com/title/tt8579674/?ref_=chttp_t_123","https://imdb.com/title/tt8579674/?ref_=chttp_t_123","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"124","124"," Taxi Driver","https://imdb.com/title/tt0075314/?ref_=chttp_t_124","https://imdb.com/title/tt0075314/?ref_=chttp_t_124","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"125","125"," Downfall","https://imdb.com/title/tt0363163/?ref_=chttp_t_125","https://imdb.com/title/tt0363163/?ref_=chttp_t_125","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"126","126"," Dangal","https://imdb.com/title/tt5074352/?ref_=chttp_t_126","https://imdb.com/title/tt5074352/?ref_=chttp_t_126","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"127","127"," For a Few Dollars More","https://imdb.com/title/tt0059578/?ref_=chttp_t_127","https://imdb.com/title/tt0059578/?ref_=chttp_t_127","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"128","128"," Batman Begins","https://imdb.com/title/tt0372784/?ref_=chttp_t_128","https://imdb.com/title/tt0372784/?ref_=chttp_t_128","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"129","129"," Top Gun: Maverick","https://imdb.com/title/tt1745960/?ref_=chttp_t_129","https://imdb.com/title/tt1745960/?ref_=chttp_t_129","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"130","130"," Some Like It Hot","https://imdb.com/title/tt0053291/?ref_=chttp_t_130","https://imdb.com/title/tt0053291/?ref_=chttp_t_130","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"131","131"," The Kid","https://imdb.com/title/tt0012349/?ref_=chttp_t_131","https://imdb.com/title/tt0012349/?ref_=chttp_t_131","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"132","132"," The Wolf of Wall Street","https://imdb.com/title/tt0993846/?ref_=chttp_t_132","https://imdb.com/title/tt0993846/?ref_=chttp_t_132","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"133","133"," The Father","https://imdb.com/title/tt10272386/?ref_=chttp_t_133","https://imdb.com/title/tt10272386/?ref_=chttp_t_133","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"134","134"," Green Book","https://imdb.com/title/tt6966692/?ref_=chttp_t_134","https://imdb.com/title/tt6966692/?ref_=chttp_t_134","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"135","135"," All About Eve","https://imdb.com/title/tt0042192/?ref_=chttp_t_135","https://imdb.com/title/tt0042192/?ref_=chttp_t_135","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"136","136"," Judgment at Nuremberg","https://imdb.com/title/tt0055031/?ref_=chttp_t_136","https://imdb.com/title/tt0055031/?ref_=chttp_t_136","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"137","137"," The Truman Show","https://imdb.com/title/tt0120382/?ref_=chttp_t_137","https://imdb.com/title/tt0120382/?ref_=chttp_t_137","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"138","138"," There Will Be Blood","https://imdb.com/title/tt0469494/?ref_=chttp_t_138","https://imdb.com/title/tt0469494/?ref_=chttp_t_138","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"139","139"," Casino","https://imdb.com/title/tt0112641/?ref_=chttp_t_139","https://imdb.com/title/tt0112641/?ref_=chttp_t_139","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"140","140"," Shutter Island","https://imdb.com/title/tt1130884/?ref_=chttp_t_140","https://imdb.com/title/tt1130884/?ref_=chttp_t_140","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"141","141"," Ran","https://imdb.com/title/tt0089881/?ref_=chttp_t_141","https://imdb.com/title/tt0089881/?ref_=chttp_t_141","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"142","142"," Jurassic Park","https://imdb.com/title/tt0107290/?ref_=chttp_t_142","https://imdb.com/title/tt0107290/?ref_=chttp_t_142","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"143","143"," Pan's Labyrinth","https://imdb.com/title/tt0457430/?ref_=chttp_t_143","https://imdb.com/title/tt0457430/?ref_=chttp_t_143","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"144","144"," The Sixth Sense","https://imdb.com/title/tt0167404/?ref_=chttp_t_144","https://imdb.com/title/tt0167404/?ref_=chttp_t_144","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"145","145"," Unforgiven","https://imdb.com/title/tt0105695/?ref_=chttp_t_145","https://imdb.com/title/tt0105695/?ref_=chttp_t_145","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"146","146"," A Beautiful Mind","https://imdb.com/title/tt0268978/?ref_=chttp_t_146","https://imdb.com/title/tt0268978/?ref_=chttp_t_146","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"147","147"," No Country for Old Men","https://imdb.com/title/tt0477348/?ref_=chttp_t_147","https://imdb.com/title/tt0477348/?ref_=chttp_t_147","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"148","148"," Yojimbo","https://imdb.com/title/tt0055630/?ref_=chttp_t_148","https://imdb.com/title/tt0055630/?ref_=chttp_t_148","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"149","149"," The Treasure of the Sierra Madre","https://imdb.com/title/tt0040897/?ref_=chttp_t_149","https://imdb.com/title/tt0040897/?ref_=chttp_t_149","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"150","150"," Kill Bill: Vol","https://imdb.com/title/tt0266697/?ref_=chttp_t_150","https://imdb.com/title/tt0266697/?ref_=chttp_t_150","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"151","151"," The Thing","https://imdb.com/title/tt0084787/?ref_=chttp_t_151","https://imdb.com/title/tt0084787/?ref_=chttp_t_151","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"152","152"," Monty Python and the Holy Grail","https://imdb.com/title/tt0071853/?ref_=chttp_t_152","https://imdb.com/title/tt0071853/?ref_=chttp_t_152","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"153","153"," The Great Escape","https://imdb.com/title/tt0057115/?ref_=chttp_t_153","https://imdb.com/title/tt0057115/?ref_=chttp_t_153","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"154","154"," Finding Nemo","https://imdb.com/title/tt0266543/?ref_=chttp_t_154","https://imdb.com/title/tt0266543/?ref_=chttp_t_154","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"155","155"," Rashomon","https://imdb.com/title/tt0042876/?ref_=chttp_t_155","https://imdb.com/title/tt0042876/?ref_=chttp_t_155","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"156","156"," The Elephant Man","https://imdb.com/title/tt0080678/?ref_=chttp_t_156","https://imdb.com/title/tt0080678/?ref_=chttp_t_156","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"157","157"," Chinatown","https://imdb.com/title/tt0071315/?ref_=chttp_t_157","https://imdb.com/title/tt0071315/?ref_=chttp_t_157","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"158","158"," Howl's Moving Castle","https://imdb.com/title/tt0347149/?ref_=chttp_t_158","https://imdb.com/title/tt0347149/?ref_=chttp_t_158","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"159","159"," Dial M for Murder","https://imdb.com/title/tt0046912/?ref_=chttp_t_159","https://imdb.com/title/tt0046912/?ref_=chttp_t_159","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"160","160"," Gone with the Wind","https://imdb.com/title/tt0031381/?ref_=chttp_t_160","https://imdb.com/title/tt0031381/?ref_=chttp_t_160","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"161","161"," Prisoners","https://imdb.com/title/tt1392214/?ref_=chttp_t_161","https://imdb.com/title/tt1392214/?ref_=chttp_t_161","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"162","162"," V for Vendetta","https://imdb.com/title/tt0434409/?ref_=chttp_t_162","https://imdb.com/title/tt0434409/?ref_=chttp_t_162","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"163","163"," Raging Bull","https://imdb.com/title/tt0081398/?ref_=chttp_t_163","https://imdb.com/title/tt0081398/?ref_=chttp_t_163","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"164","164"," Lock, Stock and Two Smoking Barrels","https://imdb.com/title/tt0120735/?ref_=chttp_t_164","https://imdb.com/title/tt0120735/?ref_=chttp_t_164","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"165","165"," The Secret in Their Eyes","https://imdb.com/title/tt1305806/?ref_=chttp_t_165","https://imdb.com/title/tt1305806/?ref_=chttp_t_165","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"166","166"," Inside Out","https://imdb.com/title/tt2096673/?ref_=chttp_t_166","https://imdb.com/title/tt2096673/?ref_=chttp_t_166","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
