"","Rank","Title","Link","NA.","Rating","VoteCount","Description","MetaScore"
"167","167"," Spider-Man: No Way Home","https://imdb.com/title/tt10872600/?ref_=chttp_t_167","https://imdb.com/title/tt10872600/?ref_=chttp_t_167","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"168","168"," Three Billboards Outside Ebbing, Missouri","https://imdb.com/title/tt5027774/?ref_=chttp_t_168","https://imdb.com/title/tt5027774/?ref_=chttp_t_168","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"169","169"," Trainspotting","https://imdb.com/title/tt0117951/?ref_=chttp_t_169","https://imdb.com/title/tt0117951/?ref_=chttp_t_169","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"170","170"," The Bridge on the River Kwai","https://imdb.com/title/tt0050212/?ref_=chttp_t_170","https://imdb.com/title/tt0050212/?ref_=chttp_t_170","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"171","171"," Fargo","https://imdb.com/title/tt0116282/?ref_=chttp_t_171","https://imdb.com/title/tt0116282/?ref_=chttp_t_171","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"172","172"," Warrior","https://imdb.com/title/tt1291584/?ref_=chttp_t_172","https://imdb.com/title/tt1291584/?ref_=chttp_t_172","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"173","173"," Catch Me If You Can","https://imdb.com/title/tt0264464/?ref_=chttp_t_173","https://imdb.com/title/tt0264464/?ref_=chttp_t_173","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"174","174"," Gran Torino","https://imdb.com/title/tt1205489/?ref_=chttp_t_174","https://imdb.com/title/tt1205489/?ref_=chttp_t_174","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"175","175"," Klaus","https://imdb.com/title/tt4729430/?ref_=chttp_t_175","https://imdb.com/title/tt4729430/?ref_=chttp_t_175","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"176","176"," My Neighbor Totoro","https://imdb.com/title/tt0096283/?ref_=chttp_t_176","https://imdb.com/title/tt0096283/?ref_=chttp_t_176","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"177","177"," Million Dollar Baby","https://imdb.com/title/tt0405159/?ref_=chttp_t_177","https://imdb.com/title/tt0405159/?ref_=chttp_t_177","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"178","178"," Harry Potter and the Deathly Hallows: Part 2","https://imdb.com/title/tt1201607/?ref_=chttp_t_178","https://imdb.com/title/tt1201607/?ref_=chttp_t_178","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"179","179"," Children of Heaven","https://imdb.com/title/tt0118849/?ref_=chttp_t_179","https://imdb.com/title/tt0118849/?ref_=chttp_t_179","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"180","180"," Blade Runner","https://imdb.com/title/tt0083658/?ref_=chttp_t_180","https://imdb.com/title/tt0083658/?ref_=chttp_t_180","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"181","181"," 12 Years a Slave","https://imdb.com/title/tt2024544/?ref_=chttp_t_181","https://imdb.com/title/tt2024544/?ref_=chttp_t_181","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"182","182"," Before Sunrise","https://imdb.com/title/tt0112471/?ref_=chttp_t_182","https://imdb.com/title/tt0112471/?ref_=chttp_t_182","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"183","183"," The Grand Budapest Hotel","https://imdb.com/title/tt2278388/?ref_=chttp_t_183","https://imdb.com/title/tt2278388/?ref_=chttp_t_183","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"184","184"," Ben-Hur","https://imdb.com/title/tt0052618/?ref_=chttp_t_184","https://imdb.com/title/tt0052618/?ref_=chttp_t_184","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"185","185"," Barry Lyndon","https://imdb.com/title/tt0072684/?ref_=chttp_t_185","https://imdb.com/title/tt0072684/?ref_=chttp_t_185","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"186","186"," Gone Girl","https://imdb.com/title/tt2267998/?ref_=chttp_t_186","https://imdb.com/title/tt2267998/?ref_=chttp_t_186","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"187","187"," The Gold Rush","https://imdb.com/title/tt0015864/?ref_=chttp_t_187","https://imdb.com/title/tt0015864/?ref_=chttp_t_187","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"188","188"," Hacksaw Ridge","https://imdb.com/title/tt2119532/?ref_=chttp_t_188","https://imdb.com/title/tt2119532/?ref_=chttp_t_188","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"189","189"," In the Name of the Father","https://imdb.com/title/tt0107207/?ref_=chttp_t_189","https://imdb.com/title/tt0107207/?ref_=chttp_t_189","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"190","190"," Memories of Murder","https://imdb.com/title/tt0353969/?ref_=chttp_t_190","https://imdb.com/title/tt0353969/?ref_=chttp_t_190","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"191","191"," On the Waterfront","https://imdb.com/title/tt0047296/?ref_=chttp_t_191","https://imdb.com/title/tt0047296/?ref_=chttp_t_191","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"192","192"," The General","https://imdb.com/title/tt0017925/?ref_=chttp_t_192","https://imdb.com/title/tt0017925/?ref_=chttp_t_192","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"193","193"," The Deer Hunter","https://imdb.com/title/tt0077416/?ref_=chttp_t_193","https://imdb.com/title/tt0077416/?ref_=chttp_t_193","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"194","194"," Wild Tales","https://imdb.com/title/tt3011894/?ref_=chttp_t_194","https://imdb.com/title/tt3011894/?ref_=chttp_t_194","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"195","195"," Dead Poets Society","https://imdb.com/title/tt0097165/?ref_=chttp_t_195","https://imdb.com/title/tt0097165/?ref_=chttp_t_195","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"196","196"," Wild Strawberries","https://imdb.com/title/tt0050986/?ref_=chttp_t_196","https://imdb.com/title/tt0050986/?ref_=chttp_t_196","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"197","197"," The Third Man","https://imdb.com/title/tt0041959/?ref_=chttp_t_197","https://imdb.com/title/tt0041959/?ref_=chttp_t_197","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"198","198"," Mad Max: Fury Road","https://imdb.com/title/tt1392190/?ref_=chttp_t_198","https://imdb.com/title/tt1392190/?ref_=chttp_t_198","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"199","199"," The Wages of Fear","https://imdb.com/title/tt0046268/?ref_=chttp_t_199","https://imdb.com/title/tt0046268/?ref_=chttp_t_199","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"200","200"," Sherlock Jr","https://imdb.com/title/tt0015324/?ref_=chttp_t_200","https://imdb.com/title/tt0015324/?ref_=chttp_t_200","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"201","201"," Monsters, Inc","https://imdb.com/title/tt0198781/?ref_=chttp_t_201","https://imdb.com/title/tt0198781/?ref_=chttp_t_201","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"202","202"," Jaws","https://imdb.com/title/tt0073195/?ref_=chttp_t_202","https://imdb.com/title/tt0073195/?ref_=chttp_t_202","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"203","203"," Mr","https://imdb.com/title/tt0031679/?ref_=chttp_t_203","https://imdb.com/title/tt0031679/?ref_=chttp_t_203","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"204","204"," How to Train Your Dragon","https://imdb.com/title/tt0892769/?ref_=chttp_t_204","https://imdb.com/title/tt0892769/?ref_=chttp_t_204","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"205","205"," Mary and Max","https://imdb.com/title/tt0978762/?ref_=chttp_t_205","https://imdb.com/title/tt0978762/?ref_=chttp_t_205","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"206","206"," Ford v Ferrari","https://imdb.com/title/tt1950186/?ref_=chttp_t_206","https://imdb.com/title/tt1950186/?ref_=chttp_t_206","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"207","207"," The Seventh Seal","https://imdb.com/title/tt0050976/?ref_=chttp_t_207","https://imdb.com/title/tt0050976/?ref_=chttp_t_207","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"208","208"," Room","https://imdb.com/title/tt3170832/?ref_=chttp_t_208","https://imdb.com/title/tt3170832/?ref_=chttp_t_208","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"209","209"," Ratatouille","https://imdb.com/title/tt0382932/?ref_=chttp_t_209","https://imdb.com/title/tt0382932/?ref_=chttp_t_209","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"210","210"," The Big Lebowski","https://imdb.com/title/tt0118715/?ref_=chttp_t_210","https://imdb.com/title/tt0118715/?ref_=chttp_t_210","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"211","211"," Tokyo Story","https://imdb.com/title/tt0046438/?ref_=chttp_t_211","https://imdb.com/title/tt0046438/?ref_=chttp_t_211","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"212","212"," Rocky","https://imdb.com/title/tt0075148/?ref_=chttp_t_212","https://imdb.com/title/tt0075148/?ref_=chttp_t_212","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"213","213"," Hotel Rwanda","https://imdb.com/title/tt0395169/?ref_=chttp_t_213","https://imdb.com/title/tt0395169/?ref_=chttp_t_213","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"214","214"," Logan","https://imdb.com/title/tt3315342/?ref_=chttp_t_214","https://imdb.com/title/tt3315342/?ref_=chttp_t_214","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"215","215"," Spotlight","https://imdb.com/title/tt1895587/?ref_=chttp_t_215","https://imdb.com/title/tt1895587/?ref_=chttp_t_215","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"216","216"," Platoon","https://imdb.com/title/tt0091763/?ref_=chttp_t_216","https://imdb.com/title/tt0091763/?ref_=chttp_t_216","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"217","217"," The Passion of Joan of Arc","https://imdb.com/title/tt0019254/?ref_=chttp_t_217","https://imdb.com/title/tt0019254/?ref_=chttp_t_217","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"218","218"," The Terminator","https://imdb.com/title/tt0088247/?ref_=chttp_t_218","https://imdb.com/title/tt0088247/?ref_=chttp_t_218","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"219","219"," Before Sunset","https://imdb.com/title/tt0381681/?ref_=chttp_t_219","https://imdb.com/title/tt0381681/?ref_=chttp_t_219","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"220","220"," Jai Bhim","https://imdb.com/title/tt15097216/?ref_=chttp_t_220","https://imdb.com/title/tt15097216/?ref_=chttp_t_220","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"221","221"," Rush","https://imdb.com/title/tt1979320/?ref_=chttp_t_221","https://imdb.com/title/tt1979320/?ref_=chttp_t_221","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"222","222"," Network","https://imdb.com/title/tt0074958/?ref_=chttp_t_222","https://imdb.com/title/tt0074958/?ref_=chttp_t_222","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"223","223"," The Best Years of Our Lives","https://imdb.com/title/tt0036868/?ref_=chttp_t_223","https://imdb.com/title/tt0036868/?ref_=chttp_t_223","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"224","224"," The Exorcist","https://imdb.com/title/tt0070047/?ref_=chttp_t_224","https://imdb.com/title/tt0070047/?ref_=chttp_t_224","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"225","225"," Stand by Me","https://imdb.com/title/tt0092005/?ref_=chttp_t_225","https://imdb.com/title/tt0092005/?ref_=chttp_t_225","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"226","226"," La haine","https://imdb.com/title/tt0113247/?ref_=chttp_t_226","https://imdb.com/title/tt0113247/?ref_=chttp_t_226","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"227","227"," Pirates of the Caribbean: The Curse of the Black Pearl","https://imdb.com/title/tt0325980/?ref_=chttp_t_227","https://imdb.com/title/tt0325980/?ref_=chttp_t_227","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"228","228"," The Wizard of Oz","https://imdb.com/title/tt0032138/?ref_=chttp_t_228","https://imdb.com/title/tt0032138/?ref_=chttp_t_228","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"229","229"," The Incredibles","https://imdb.com/title/tt0317705/?ref_=chttp_t_229","https://imdb.com/title/tt0317705/?ref_=chttp_t_229","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"230","230"," Into the Wild","https://imdb.com/title/tt0758758/?ref_=chttp_t_230","https://imdb.com/title/tt0758758/?ref_=chttp_t_230","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"231","231"," Hachi: A Dog's Tale","https://imdb.com/title/tt1028532/?ref_=chttp_t_231","https://imdb.com/title/tt1028532/?ref_=chttp_t_231","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"232","232"," The Handmaiden","https://imdb.com/title/tt4016934/?ref_=chttp_t_232","https://imdb.com/title/tt4016934/?ref_=chttp_t_232","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"233","233"," To Be or Not to Be","https://imdb.com/title/tt0035446/?ref_=chttp_t_233","https://imdb.com/title/tt0035446/?ref_=chttp_t_233","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"234","234"," My Father and My Son","https://imdb.com/title/tt0476735/?ref_=chttp_t_234","https://imdb.com/title/tt0476735/?ref_=chttp_t_234","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"235","235"," Groundhog Day","https://imdb.com/title/tt0107048/?ref_=chttp_t_235","https://imdb.com/title/tt0107048/?ref_=chttp_t_235","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"236","236"," The Grapes of Wrath","https://imdb.com/title/tt0032551/?ref_=chttp_t_236","https://imdb.com/title/tt0032551/?ref_=chttp_t_236","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"237","237"," The Battle of Algiers","https://imdb.com/title/tt0058946/?ref_=chttp_t_237","https://imdb.com/title/tt0058946/?ref_=chttp_t_237","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"238","238"," The Sound of Music","https://imdb.com/title/tt0059742/?ref_=chttp_t_238","https://imdb.com/title/tt0059742/?ref_=chttp_t_238","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"239","239"," Amores Perros","https://imdb.com/title/tt0245712/?ref_=chttp_t_239","https://imdb.com/title/tt0245712/?ref_=chttp_t_239","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"240","240"," Rebecca","https://imdb.com/title/tt0032976/?ref_=chttp_t_240","https://imdb.com/title/tt0032976/?ref_=chttp_t_240","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"241","241"," Cool Hand Luke","https://imdb.com/title/tt0061512/?ref_=chttp_t_241","https://imdb.com/title/tt0061512/?ref_=chttp_t_241","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"242","242"," The Iron Giant","https://imdb.com/title/tt0129167/?ref_=chttp_t_242","https://imdb.com/title/tt0129167/?ref_=chttp_t_242","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"243","243"," The Help","https://imdb.com/title/tt1454029/?ref_=chttp_t_243","https://imdb.com/title/tt1454029/?ref_=chttp_t_243","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"244","244"," It Happened One Night","https://imdb.com/title/tt0025316/?ref_=chttp_t_244","https://imdb.com/title/tt0025316/?ref_=chttp_t_244","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"245","245"," Pather Panchali","https://imdb.com/title/tt0048473/?ref_=chttp_t_245","https://imdb.com/title/tt0048473/?ref_=chttp_t_245","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"246","246"," The 400 Blows","https://imdb.com/title/tt0053198/?ref_=chttp_t_246","https://imdb.com/title/tt0053198/?ref_=chttp_t_246","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"247","247"," Aladdin","https://imdb.com/title/tt0103639/?ref_=chttp_t_247","https://imdb.com/title/tt0103639/?ref_=chttp_t_247","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"248","248"," Dances with Wolves","https://imdb.com/title/tt0099348/?ref_=chttp_t_248","https://imdb.com/title/tt0099348/?ref_=chttp_t_248","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
"249","249"," Life of Brian","https://imdb.com/title/tt0079470/?ref_=chttp_t_249","https://imdb.com/title/tt0079470/?ref_=chttp_t_249","9.3","2.8M","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","82"
"250","250"," Drishyam","https://imdb.com/title/tt4430212/?ref_=chttp_t_250","https://imdb.com/title/tt4430212/?ref_=chttp_t_250","9.2","2M","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","100"
